MarketDate,ClosingPrice,SettlementPrice
2014-09-19,576.00,579.00
2014-09-22,556.00,560.00
2014-09-23,560.00,558.00
2014-09-24,562.00,562.00
2014-09-25,552.00,555.00
2014-09-26,562.00,559.00
2014-09-29,542.00,547.00
2014-09-30,551.00,548.00
2014-10-08,547.00,553.00
2014-10-09,563.00,555.00
2014-10-10,568.00,562.00
2014-10-13,584.00,581.00
2014-10-14,589.00,586.00
2014-10-15,580.00,583.00
2014-10-16,565.00,567.00
2014-10-17,568.00,567.00
2014-10-20,580.00,576.00
2014-10-21,575.00,579.00
2014-10-22,574.00,576.00
2014-10-23,571.00,568.00
2014-10-24,576.00,571.00
2014-10-27,569.00,570.00
2014-10-28,567.00,566.00
2014-10-29,566.00,567.00
2014-10-30,567.00,567.00
2014-10-31,564.00,564.00
2014-11-03,545.00,549.00
2014-11-04,548.00,540.00
2014-11-05,545.00,550.00
2014-11-06,533.00,537.00
2014-11-07,537.00,535.00
2014-11-10,539.00,535.00
2014-11-11,538.00,536.00
2014-11-12,536.00,535.00
2014-11-13,538.00,535.00
2014-11-14,540.00,539.00
2014-11-17,537.00,537.00
2014-11-18,520.00,521.00
2014-11-19,513.00,513.00
2014-11-20,514.00,513.00
2014-11-21,518.00,513.00
2014-11-24,515.00,518.00
2014-11-25,512.00,509.00
2014-11-26,502.00,500.00
2014-11-27,520.00,510.00
2014-11-28,521.00,518.00
2014-12-01,518.00,515.00
2014-12-02,515.00,517.00
2014-12-03,520.00,517.00
2014-12-04,529.00,528.00
2014-12-05,526.00,524.00
2014-12-08,519.00,525.00
2014-12-09,523.00,515.00
2014-12-10,520.00,517.00
2014-12-11,519.00,520.00
2014-12-12,528.00,524.00
2014-12-15,524.00,525.00
2014-12-16,519.00,518.00
2014-12-17,524.00,519.00
2014-12-18,522.00,522.00
2014-12-19,523.00,521.00
2014-12-22,519.00,519.00
2014-12-23,509.00,513.00
2014-12-24,510.00,508.00
2014-12-25,499.00,501.00
2014-12-26,499.00,496.00
2014-12-29,513.00,509.00
2014-12-30,529.00,526.00
2014-12-31,526.00,531.00
2015-01-05,520.00,519.00
2015-01-06,530.00,528.00
2015-01-07,527.00,526.00
2015-01-08,527.00,526.00
2015-01-09,524.00,525.00
2015-01-12,519.00,519.00
2015-01-13,505.00,505.00
2015-01-14,505.00,505.00
2015-01-15,505.00,505.00
2015-01-16,524.00,524.00
2015-01-19,483.00,480.00
2015-01-20,479.00,480.00
2015-01-21,464.00,474.00
2015-01-22,466.00,467.00
2015-01-23,460.00,462.00
2015-01-26,453.00,454.00
2015-01-27,452.00,453.00
2015-01-28,453.00,451.00
2015-01-29,456.00,455.00
2015-01-30,457.00,456.00
2015-02-02,456.00,455.00
2015-02-03,465.00,464.00
2015-02-04,462.00,465.00
2015-02-05,463.00,464.00
2015-02-06,467.00,465.00
2015-02-09,465.00,464.00
2015-02-10,468.00,466.00
2015-02-11,468.00,467.00
2015-02-12,466.00,465.00
2015-02-13,473.00,471.00
2015-02-16,480.00,475.00
2015-02-17,478.00,475.00
2015-02-25,465.00,468.00
2015-02-26,474.00,469.00
2015-02-27,472.00,473.00
2015-03-02,475.00,471.00
2015-03-03,475.00,474.00
2015-03-04,470.00,471.00
2015-03-05,454.00,455.00
2015-03-06,445.00,450.00
2015-03-09,451.00,449.00
2015-03-10,448.00,450.00
2015-03-11,450.00,447.00
2015-03-12,454.00,452.00
2015-03-13,452.00,456.00
2015-03-16,455.00,451.00
2015-03-17,451.00,453.00
2015-03-18,436.00,438.00
2015-03-19,436.00,437.00
2015-03-20,429.00,435.00
2015-03-23,435.00,431.00
2015-03-24,439.00,438.00
2015-03-25,430.00,435.00
2015-03-26,429.00,430.00
2015-03-27,419.00,418.00
2015-03-30,409.00,413.00
2015-03-31,401.00,403.00
2015-04-01,391.00,394.00
2015-04-02,379.00,381.00
2015-04-03,380.00,377.00
2015-04-07,386.00,384.00
2015-04-08,389.00,385.00
2015-04-09,378.00,381.00
2015-04-10,370.00,372.00
2015-04-13,386.00,379.00
2015-04-14,396.00,392.00
2015-04-15,388.00,393.00
2015-04-16,397.00,396.00
2015-04-17,396.00,397.00
2015-04-20,389.00,395.50
2015-04-21,388.50,386.00
2015-04-22,401.00,395.50
2015-04-23,401.00,403.00
2015-04-24,419.00,414.00
2015-04-27,434.50,428.00
2015-04-28,427.50,431.50
2015-04-29,414.50,423.00
2015-04-30,411.00,411.00
2015-05-04,421.00,418.00
2015-05-05,431.50,429.00
2015-05-06,442.00,438.50
2015-05-07,428.00,432.00
2015-05-08,431.50,429.00
2015-05-11,438.00,436.50
2015-05-12,431.50,434.50
2015-05-13,423.50,431.00
2015-05-14,417.50,418.00
2015-05-15,423.00,418.00
2015-05-18,420.00,421.50
2015-05-19,414.00,416.50
2015-05-20,407.50,409.00
2015-05-21,417.50,414.00
2015-05-22,417.00,414.00
2015-05-25,421.50,416.00
2015-05-26,427.50,428.50
2015-05-27,427.00,428.50
2015-05-28,424.00,426.50
2015-05-29,427.00,421.00
2015-06-01,434.50,432.00
2015-06-02,434.50,433.50
2015-06-03,428.50,433.50
2015-06-04,433.50,430.00
2015-06-05,426.00,428.50
2015-06-08,424.00,423.00
2015-06-09,422.50,425.50
2015-06-10,433.50,428.00
2015-06-11,436.50,432.00
2015-06-12,423.00,428.00
2015-06-15,425.00,425.50
2015-06-16,415.00,418.50
2015-06-17,405.00,408.50
2015-06-18,416.00,412.50
2015-06-19,415.00,415.00
2015-06-23,415.50,412.50
2015-06-24,425.50,422.00
2015-06-25,419.00,421.50
2015-06-26,416.00,416.00
2015-06-29,410.00,413.50
2015-06-30,397.00,399.50
2015-07-01,388.50,392.50
2015-07-02,395.00,389.00
2015-07-03,388.00,390.50
2015-07-06,375.00,379.00
2015-07-07,356.50,358.50
2015-07-08,330.00,334.00
2015-07-09,355.50,349.50
2015-07-10,353.00,357.50
2015-07-13,348.50,353.50
2015-07-14,354.00,354.50
2015-07-15,354.50,355.00
2015-07-16,351.00,350.00
2015-07-17,352.00,350.50
2015-07-20,364.50,358.50
2015-07-21,360.00,364.00
2015-07-22,349.50,354.50
2015-07-23,352.00,350.00
2015-07-24,348.50,349.50
2015-07-27,353.00,353.00
2015-07-28,359.50,355.00
2015-07-29,369.00,366.00
2015-07-30,364.00,369.50
2015-07-31,367.00,365.50
2015-08-03,363.00,369.00
2015-08-04,366.50,365.00
2015-08-05,377.00,372.00
2015-08-06,373.50,374.50
2015-08-07,371.50,371.00
2015-08-10,370.00,369.00
2015-08-11,373.00,376.00
2015-08-12,377.50,374.00
2015-08-13,387.50,384.50
2015-08-14,385.00,385.00
2015-08-17,381.00,384.50
2015-08-18,383.50,383.50
2015-08-19,377.50,375.50
2015-08-20,376.00,376.00
2015-08-21,379.50,377.50
2015-08-24,362.50,367.50
2015-08-25,360.50,361.00
2015-08-26,362.50,366.50
2015-08-27,373.00,367.50
2015-08-28,382.00,378.00
2015-08-31,389.00,385.50
2015-09-01,388.50,389.00
2015-09-02,391.00,389.00
2015-09-07,383.50,386.00
2015-09-08,388.50,383.00
2015-09-09,398.00,397.50
2015-09-10,410.00,404.50
2015-09-11,407.50,410.50
2015-09-14,401.50,405.50
2015-09-15,392.50,398.50
2015-09-16,397.00,394.50
2015-09-17,393.50,394.50
2015-09-18,388.00,391.50
2015-09-21,390.50,390.50
2015-09-22,383.50,385.00
2015-09-23,379.00,377.00
2015-09-24,378.00,377.50
2015-09-25,382.00,381.00
2015-09-28,368.00,373.50
2015-09-29,367.00,365.50
2015-09-30,366.00,366.50
2015-10-08,373.50,373.50
2015-10-09,391.00,383.50
2015-10-12,380.50,383.00
2015-10-13,376.50,375.50
2015-10-14,375.00,377.00
2015-10-15,374.50,375.00
2015-10-16,367.50,370.50
2015-10-19,370.50,370.00
2015-10-20,371.50,372.00
2015-10-21,365.00,367.50
2015-10-22,367.00,366.00
2015-10-23,370.00,366.00
2015-10-26,365.50,367.50
2015-10-27,366.50,365.00
2015-10-28,358.00,361.00
2015-10-29,358.00,357.00
2015-10-30,362.50,361.00
2015-11-02,359.00,361.00
2015-11-03,349.00,350.50
2015-11-04,351.00,349.00
2015-11-05,345.50,349.50
2015-11-06,347.50,345.50
2015-11-09,348.50,347.00
2015-11-10,348.00,348.00
2015-11-11,345.00,347.00
2015-11-12,347.00,346.00
2015-11-13,350.50,350.00
2015-11-16,348.50,351.00
2015-11-17,339.50,343.50
2015-11-18,337.50,337.00
2015-11-19,331.00,331.00
2015-11-20,333.50,333.50
2015-11-23,335.00,335.50
2015-11-24,339.00,336.00
2015-11-25,337.50,337.00
2015-11-26,332.00,337.00
2015-11-27,333.50,332.50
2015-11-30,328.50,329.00
2015-12-01,321.50,322.50
2015-12-02,312.50,314.00
2015-12-03,311.50,311.50
2015-12-04,305.50,307.00
2015-12-07,304.50,305.50
2015-12-08,301.00,302.50
2015-12-09,295.50,298.00
2015-12-10,289.50,291.00
2015-12-11,299.50,296.00
2015-12-14,304.00,300.50
2015-12-15,307.50,310.00
2015-12-16,307.00,306.00
2015-12-17,309.00,309.00
2015-12-18,318.00,313.50
2015-12-21,329.00,325.00
2015-12-22,337.50,334.50
2015-12-23,336.00,334.50
2015-12-24,347.50,344.50
2015-12-25,347.00,346.00
2015-12-28,348.50,347.00
2015-12-29,347.00,347.50
2015-12-30,356.00,354.00
2015-12-31,359.50,360.00
2016-01-04,365.00,369.50
2016-01-05,375.00,371.00
2016-01-06,363.00,365.50
2016-01-07,352.50,363.00
2016-01-08,350.00,354.00
2016-01-11,335.00,338.50
2016-01-12,318.50,322.50
2016-01-13,324.00,322.00
2016-01-14,318.00,322.00
2016-01-15,318.00,347.00
2016-01-18,294.50,290.50
2016-01-19,298.00,295.50
2016-01-20,291.00,294.00
2016-01-21,290.00,290.50
2016-01-22,292.50,294.00
2016-01-25,291.00,292.50
2016-01-26,295.00,292.00
2016-01-27,299.00,297.50
2016-01-28,295.50,298.00
2016-01-29,297.00,296.50
2016-02-01,300.00,301.00
2016-02-02,300.50,300.00
2016-02-03,303.50,301.50
2016-02-04,310.50,308.50
2016-02-05,307.50,307.00
2016-02-15,309.00,307.00
2016-02-16,308.50,309.50
2016-02-17,307.00,308.50
2016-02-18,312.50,311.50
2016-02-19,316.50,314.50
2016-02-22,330.00,324.50
2016-02-23,329.50,331.00
2016-02-24,331.50,330.50
2016-02-25,329.50,331.50
2016-02-26,325.50,326.00
2016-02-29,331.00,325.00
2016-03-01,340.00,337.00
2016-03-02,350.50,345.00
2016-03-03,348.00,352.50
2016-03-04,356.00,350.00
2016-03-07,367.50,360.50
2016-03-08,382.00,378.00
2016-03-09,362.00,361.00
2016-03-10,366.00,369.50
2016-03-11,364.00,363.50
2016-03-14,359.00,367.00
2016-03-15,347.50,353.00
2016-03-16,361.50,355.00
2016-03-17,375.00,369.50
2016-03-18,391.00,384.50
2016-03-21,398.00,399.00
2016-03-22,391.00,395.50
2016-03-23,388.00,390.50
2016-03-24,367.50,373.50
2016-03-25,370.00,366.50
2016-03-28,358.00,370.50
2016-03-29,360.00,358.00
2016-03-30,357.00,359.00
2016-03-31,358.00,357.00
2016-04-01,363.00,362.50
2016-04-05,360.00,355.50
2016-04-06,354.00,354.50
2016-04-07,356.50,356.50
2016-04-08,355.00,354.50
2016-04-11,365.00,363.50
2016-04-12,385.00,376.50
2016-04-13,390.00,393.00
2016-04-14,388.00,393.00
2016-04-15,380.50,386.00
2016-04-18,394.50,389.00
2016-04-19,404.00,399.50
2016-04-20,423.00,416.50
2016-04-21,441.00,433.00
2016-04-22,439.50,441.50
2016-04-25,436.00,443.50
2016-04-26,417.00,425.50
2016-04-27,401.50,407.50
2016-04-28,408.00,402.50
2016-04-29,426.50,419.50
2016-05-03,405.00,404.50
2016-05-04,398.50,399.50
2016-05-05,383.00,389.00
2016-05-06,386.50,382.00
2016-05-09,359.50,370.00
2016-05-10,357.00,357.00
2016-05-11,358.00,357.50
2016-05-12,347.00,355.50
2016-05-13,336.00,337.50
2016-05-16,340.00,340.00
2016-05-17,357.00,347.00
2016-05-18,346.00,352.00
2016-05-19,341.00,344.50
2016-05-20,348.00,345.50
2016-05-23,327.00,332.00
2016-05-24,326.00,324.00
2016-05-25,320.50,323.50
2016-05-26,324.00,321.00
2016-05-27,327.50,322.00
2016-05-30,324.50,321.00
2016-05-31,323.00,325.50
2016-06-01,325.00,323.00
2016-06-02,322.50,324.00
2016-06-03,326.50,326.50
2016-06-06,342.00,334.00
2016-06-07,343.00,343.00
2016-06-08,339.50,340.50
2016-06-13,345.50,344.50
2016-06-14,332.00,340.00
2016-06-15,333.50,334.00
2016-06-16,338.50,338.50
2016-06-17,344.50,339.50
2016-06-20,342.00,343.50
2016-06-21,345.50,345.50
2016-06-22,356.50,352.50
2016-06-23,357.00,357.50
2016-06-24,352.50,355.50
2016-06-27,376.50,368.50
2016-06-28,384.00,380.00
2016-06-29,386.50,385.00
2016-06-30,397.50,394.00
2016-07-01,391.50,391.50
2016-07-04,407.00,401.00
2016-07-05,409.50,404.50
2016-07-06,395.50,397.00
2016-07-07,393.00,396.00
2016-07-08,395.50,391.00
2016-07-11,395.50,393.50
2016-07-12,416.00,403.00
2016-07-13,414.50,417.00
2016-07-14,420.00,415.00
2016-07-15,417.50,415.00
2016-07-18,390.50,403.50
2016-07-19,386.50,388.00
2016-07-20,387.00,386.50
2016-07-21,405.00,395.00
2016-07-22,388.00,394.50
2016-07-25,397.00,394.00
2016-07-26,399.50,396.00
2016-07-27,418.50,410.00
2016-07-28,428.00,422.50
2016-07-29,417.00,423.00
2016-08-01,437.00,425.50
2016-08-02,439.00,437.00
2016-08-03,438.00,436.00
2016-08-04,425.50,428.00
2016-08-05,443.50,438.00
2016-08-08,452.00,447.50
2016-08-09,450.00,451.50
2016-08-10,442.00,444.50
2016-08-11,431.00,432.50
2016-08-12,432.00,430.50
2016-08-15,421.50,421.50
2016-08-16,438.00,431.00
2016-08-17,426.50,436.50
2016-08-18,437.00,432.00
2016-08-19,444.50,437.50
2016-08-22,443.50,445.00
2016-08-23,456.50,451.50
2016-08-24,456.00,455.50
2016-08-25,442.00,442.00
2016-08-26,431.00,436.00
2016-08-29,421.00,422.50
2016-08-30,418.00,420.00
2016-08-31,412.50,415.50
2016-09-01,417.50,414.00
2016-09-02,419.50,424.00
2016-09-05,418.50,423.50
2016-09-06,424.00,423.00
2016-09-07,407.50,415.50
2016-09-08,408.50,406.50
2016-09-09,408.50,406.00
2016-09-12,398.00,405.00
2016-09-13,393.50,395.00
2016-09-14,393.50,393.00
2016-09-19,393.50,390.00
2016-09-20,397.50,397.50
2016-09-21,399.00,398.00
2016-09-22,408.00,409.50
2016-09-23,413.50,411.00
2016-09-26,411.50,413.00
2016-09-27,406.00,406.00
2016-09-28,413.00,408.00
2016-09-29,413.50,418.00
2016-09-30,404.50,407.50
2016-10-10,412.50,404.50
2016-10-11,422.00,416.50
2016-10-12,428.00,423.50
2016-10-13,427.00,426.00
2016-10-14,438.50,432.00
2016-10-17,442.00,440.50
2016-10-18,437.50,435.50
2016-10-19,436.00,441.50
2016-10-20,443.50,442.00
2016-10-21,444.50,440.00
2016-10-24,454.00,445.00
2016-10-25,471.50,464.00
2016-10-26,474.00,475.00
2016-10-27,478.50,476.00
2016-10-28,494.00,486.00
2016-10-31,502.00,494.50
2016-11-01,502.00,500.50
2016-11-02,491.50,499.00
2016-11-03,500.50,494.50
2016-11-04,500.00,503.50
2016-11-07,520.00,509.00
2016-11-08,519.00,520.50
2016-11-09,551.50,539.50
2016-11-10,588.00,580.00
2016-11-11,614.50,602.50
2016-11-14,627.00,628.50
2016-11-15,591.00,617.00
2016-11-16,577.00,573.00
2016-11-17,577.00,563.50
2016-11-18,551.00,561.50
2016-11-21,552.50,548.00
2016-11-22,580.50,566.00
2016-11-23,616.50,607.50
2016-11-24,622.00,625.00
2016-11-25,653.50,638.50
2016-11-28,660.50,648.50
2016-11-29,625.50,649.50
2016-11-30,598.00,611.50
2016-12-01,646.00,621.00
2016-12-02,631.00,633.00
2016-12-05,649.50,635.00
2016-12-06,652.00,651.00
2016-12-07,690.00,675.00
2016-12-08,682.50,683.00
2016-12-09,668.50,664.50
2016-12-12,685.50,686.00
2016-12-13,693.00,685.00
2016-12-14,661.00,669.00
2016-12-15,669.50,665.00
2016-12-16,661.50,666.00
2016-12-19,653.50,658.00
2016-12-20,658.50,657.00
2016-12-21,663.50,659.50
2016-12-22,657.00,660.50
2016-12-23,667.00,669.50
2016-12-26,661.00,662.00
2016-12-27,660.00,655.50
2016-12-28,650.00,655.50
2016-12-29,644.00,646.00
2016-12-30,668.00,652.00
2017-01-03,655.00,665.00
2017-01-04,660.00,655.50
2017-01-05,660.00,658.50
2017-01-06,669.00,666.50
2017-01-09,667.00,667.00
2017-01-10,683.00,676.00
2017-01-11,657.00,670.50
2017-01-12,685.00,682.50
2017-01-13,700.00,700.00
2017-01-16,690.00,668.00
2017-01-17,557.00,566.50
2017-01-18,555.50,558.50
2017-01-19,554.00,550.50
2017-01-20,530.00,542.50
2017-01-23,526.50,530.00
2017-01-24,559.00,547.50
2017-01-25,556.00,553.50
2017-01-26,570.00,563.50
2017-02-03,527.00,540.00
2017-02-06,517.50,520.00
2017-02-07,531.50,523.50
2017-02-08,542.00,537.50
2017-02-09,542.50,544.50
2017-02-10,570.50,565.00
2017-02-13,610.00,595.00
2017-02-14,613.50,610.50
2017-02-15,600.00,603.00
2017-02-16,594.00,602.00
2017-02-17,603.50,601.50
2017-02-20,615.00,607.50
2017-02-21,631.50,627.50
2017-02-22,620.00,622.00
2017-02-23,608.00,615.00
2017-02-24,595.50,589.50
2017-02-27,607.50,606.00
2017-02-28,582.00,597.00
2017-03-01,586.00,584.00
2017-03-02,592.00,592.50
2017-03-03,583.00,573.50
2017-03-06,560.50,571.50
2017-03-07,560.50,561.00
2017-03-08,556.00,560.00
2017-03-09,549.00,546.50
2017-03-10,546.50,548.00
2017-03-13,557.00,542.00
2017-03-14,552.00,554.50
2017-03-15,598.00,580.00
2017-03-16,602.00,594.50
2017-03-17,586.50,587.00
2017-03-20,583.00,585.00
2017-03-21,554.00,563.50
2017-03-22,527.00,539.00
2017-03-23,528.50,532.50
2017-03-24,529.00,527.50
2017-03-27,498.00,505.00
2017-03-28,492.00,500.00
2017-03-29,518.50,509.00
2017-03-30,508.00,516.50
2017-03-31,505.50,506.50
2017-04-05,511.50,517.00
2017-04-06,512.00,515.00
2017-04-07,483.50,488.50
2017-04-10,477.00,480.50
2017-04-11,481.50,480.00
2017-04-12,471.50,472.00
2017-04-13,474.00,471.50
2017-04-14,476.00,478.50
2017-04-17,465.50,470.50
2017-04-18,446.00,455.00
2017-04-19,451.50,448.00
2017-04-20,460.00,450.00
2017-04-21,473.00,472.00
2017-04-24,474.00,469.00
2017-04-25,471.50,469.00
2017-04-26,472.50,477.50
2017-04-27,482.50,476.50
2017-04-28,497.50,488.50
2017-05-02,506.00,505.00
2017-05-03,498.00,500.50
2017-05-04,460.50,473.00
2017-05-05,443.00,448.00
2017-05-08,447.50,449.00
2017-05-09,446.00,444.00
2017-05-10,453.50,451.00
2017-05-11,445.50,441.00
2017-05-12,430.00,434.00
2017-05-15,435.50,433.00
2017-05-16,440.00,436.50
2017-05-17,455.50,452.00
2017-05-18,449.00,452.00
2017-05-19,465.50,452.50
2017-05-22,471.50,472.00
2017-05-23,459.00,468.00
2017-05-24,437.00,446.50
2017-05-25,431.50,439.50
2017-05-26,435.50,433.00
2017-05-31,411.50,422.50
2017-06-01,411.00,411.50
2017-06-02,415.00,414.50
2017-06-05,417.50,419.00
2017-06-06,416.50,415.50
2017-06-07,416.00,415.50
2017-06-08,411.00,415.00
2017-06-09,413.50,412.50
2017-06-12,423.00,419.50
2017-06-13,411.50,416.50
2017-06-14,424.00,414.50
2017-06-15,417.00,418.00
2017-06-16,421.00,423.00
2017-06-19,425.00,425.50
2017-06-20,425.50,427.00
2017-06-21,426.50,420.50
2017-06-22,421.00,426.00
2017-06-23,427.50,424.00
2017-06-26,426.50,425.00
2017-06-27,445.00,435.00
2017-06-28,446.50,445.00
2017-06-29,463.00,460.00
2017-06-30,462.00,459.50
2017-07-03,478.50,467.50
2017-07-04,454.00,467.50
2017-07-05,462.00,463.50
2017-07-06,464.00,458.50
2017-07-07,469.50,463.50
2017-07-10,464.50,467.00
2017-07-11,470.50,468.50
2017-07-12,467.00,472.00
2017-07-13,473.50,467.50
2017-07-14,465.50,462.50
2017-07-17,474.50,472.00
2017-07-18,489.00,486.50
2017-07-19,495.50,495.50
2017-07-20,482.50,487.50
2017-07-21,485.00,481.50
2017-07-24,484.00,480.00
2017-07-25,491.00,488.50
2017-07-26,497.00,500.00
2017-07-27,508.50,502.00
2017-07-28,510.50,512.00
2017-07-31,547.50,533.50
2017-08-01,546.50,548.50
2017-08-02,544.00,541.00
2017-08-03,543.50,543.00
2017-08-04,548.50,547.50
2017-08-07,564.00,563.50
2017-08-08,549.00,561.00
2017-08-09,566.50,558.50
2017-08-10,563.50,562.50
2017-08-11,536.00,551.50
2017-08-14,527.00,535.00
2017-08-15,530.00,525.50
2017-08-16,523.50,525.00
2017-08-17,554.50,544.50
2017-08-18,580.50,559.00
2017-08-21,596.00,581.50
2017-08-22,606.00,601.50
2017-08-23,578.50,582.00
2017-08-24,582.50,583.50
2017-08-25,585.50,589.00
2017-08-28,572.50,569.50
2017-08-29,554.00,563.00
2017-08-30,556.00,551.50
2017-08-31,573.00,559.00
2017-09-01,583.00,577.50
2017-09-04,565.50,582.50
2017-09-05,576.00,571.00
2017-09-06,550.00,567.00
2017-09-07,545.50,550.00
2017-09-08,534.50,545.50
2017-09-11,533.50,530.00
2017-09-12,548.00,536.00
2017-09-13,534.00,541.50
2017-09-14,510.00,524.00
2017-09-15,508.00,509.50
2017-09-18,511.50,505.00
2017-09-19,498.00,507.00
2017-09-20,492.50,495.50
2017-09-21,472.00,485.50
2017-09-22,466.50,469.00
2017-09-25,468.00,466.00
2017-09-26,464.50,468.00
2017-09-27,473.00,467.50
2017-09-28,451.00,459.00
2017-09-29,454.50,452.00
2017-10-09,442.50,449.00
2017-10-10,440.00,440.00
2017-10-11,436.00,440.00
2017-10-12,441.50,433.50
2017-10-13,455.50,446.00
2017-10-16,463.00,460.50
2017-10-17,453.00,456.50
2017-10-18,459.00,459.50
2017-10-19,444.00,445.00
2017-10-20,469.00,453.00
2017-10-23,458.50,459.00
2017-10-24,457.50,460.00
2017-10-25,455.00,458.00
2017-10-26,453.50,453.50
2017-10-27,428.00,439.50
2017-10-30,425.00,428.00
2017-10-31,428.00,426.00
2017-11-01,429.50,432.50
2017-11-02,442.00,437.00
2017-11-03,439.50,441.00
2017-11-06,468.00,454.50
2017-11-07,469.00,468.50
2017-11-08,466.00,466.00
